"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"GO:0042110","T cell activation",227,-0.322356600526923,-1.64671893477431,6.44738208038101e-05,0.0116214061998868,0.0105872800477836,1044,"tags=33%, list=24%, signal=26%","Sirpa/Relb/Atf2/Rhoh/Ncstn/Zfp608/Cd300a/Il6ra/Cdk6/Fgl2/Pag1/Rc3h1/Tnfsf13b/Smarce1/Arid1a/Ctnnb1/Zbtb1/Dicer1/Smarcd2/Prdm1/Il1b/Cd74/B2m/Icosl/Hes1/Psap/Rpl22/Syk/Ep300/Ptger4/Il18/Jmjd6/H2-M3/Ufl1/Irgm1/Sos2/Fosl2/Il2rg/Ccl2/H2-Ab1/Stat6/Brd2/Stat3/H2-Eb1/Il2ra/Peli1/Psen2/Nfkbiz/Mafb/Foxp1/H2-Aa/Sash3/Mink1/Nlrp3/Hsp90aa1/Egr1/Cxcr4/Slamf7/Zc3h12a/Zfp36l2/Sema4a/Tnfrsf1b/Sh2b3/Runx3/Irf1/Psen1/Havcr2/Arid2/Abl1/Icam1/Elf4/Spn/Lfng/Ly9"
"GO:0032103","positive regulation of response to external stimulus",256,-0.309293289346495,-1.60357184185312,6.87445301116192e-05,0.011801144335828,0.0107510242580577,805,"tags=26%, list=18%, signal=23%","Ddx3x/Hspa8/Pdgfb/Il1b/Cd74/Ifi211/Plcg2/Ipo5/Pcbp2/Igf1r/Xiap/Cxcl10/Syk/Smpdl3a/Ube2k/Tlr2/Mapkapk2/Ddx60/Ptger4/Casp1/Map3k8/Il18/Gps2/Snx4/H2-M3/Irgm1/Ifi207/Rela/Tnf/Camk1d/Hmgb2/Mapkapk3/Tbk1/Swap70/Casp4/Ccl2/Cmklr1/Nmi/Matr3/Gdi1/Ndel1/Trim25/Peli1/Sh2d1b1/Chuk/Il16/Ptk2b/Cebpa/Nfkbiz/Rab7b/Ano6/Dnm1l/Nlrp3/Hsp90aa1/Nfkbia/Aim2/Tnip1/Cxcr4/Zc3hav1/Irf1/Slc15a3/Cadm1/Havcr2/Ldlr/Trim30d/Hexim1/Hspa1b"
"GO:0002286","T cell activation involved in immune response",57,-0.498235382259095,-1.99871857338758,8.23011662091123e-05,0.0134861683719932,0.0122861071087287,640,"tags=33%, list=15%, signal=29%","Ep300/Ptger4/Il18/H2-M3/Stat6/Brd2/Stat3/Psen2/Nfkbiz/Foxp1/Nlrp3/Zc3h12a/Sema4a/Irf1/Psen1/Havcr2/Icam1/Spn/Ly9"
"GO:0002218","activation of innate immune response",144,-0.373212159703646,-1.79906348156225,8.89057714141852e-05,0.0135203163570836,0.0123172164491133,1002,"tags=34%, list=23%, signal=27%","Lyn/Ubqln1/Rnf115/Ppt1/Cd300a/Tnfaip3/Scimp/Ifih1/Ddx3x/Hspa8/Ifi211/Plcg2/Ipo5/Pcbp2/Xiap/Syk/Smpdl3a/Tlr2/Mapkapk2/Ddx60/Casp1/Gps2/Irgm1/Ifi207/Rela/Tnf/Mapkapk3/Tbk1/Casp4/Nmi/Matr3/Gdi1/Trim25/Peli1/Chuk/Nfkbiz/Rab7b/Nlrp3/Hsp90aa1/Nfkbia/Aim2/Tnip1/Zc3hav1/Irf1/Slc15a3/Havcr2/Trim30d/Hexim1/Hspa1b"
"GO:0031347","regulation of defense response",306,-0.304946667825795,-1.61102213201874,9.00104278973666e-05,0.0135203163570836,0.0123172164491133,1087,"tags=33%, list=25%, signal=27%","Gigyf2/Slc15a4/Pik3cg/Btk/Brd4/Osm/Crk/Stap1/Sirpa/Akt1/Myo1f/Lyn/Dtx3l/Ubqln1/Rnf115/Ppt1/Cd300a/Fgl2/Tnfaip3/Pim1/Med1/Tbc1d23/Scimp/Aoah/Ctss/Ifih1/Rb1/Dicer1/Parp14/Ddx3x/Hspa8/Il1b/Cd74/Ifi211/Plcg2/Ipo5/Pcbp2/Xiap/Syk/Isg15/Smpdl3a/Ube2k/Tlr2/Mapkapk2/Ddx60/Ptger4/Casp1/Map3k8/Il18/Nfe2l2/Gps2/Snx4/H2-M3/Ufl1/Irgm1/Ifi207/Rela/Il10ra/Tnf/Hmgb2/Mapkapk3/Tbk1/Casp4/Nmi/Matr3/Gdi1/Stat3/Trim25/Il2ra/Peli1/Sh2d1b1/Chuk/Fcgr2b/Il16/Cebpa/Nfkbiz/Rab7b/Clec12a/Foxp1/Tap2/Nlrp3/Hsp90aa1/Nfkbia/Stat2/Aim2/Tnip1/Zc3h12a/Zc3hav1/Lyar/Tnfrsf1b/Irf1/Slc15a3/Acp5/Cadm1/Havcr2/Elf4/Spn/Ldlr/Trim30d/Dtx4/Hexim1/Hspa1b"
"GO:0002263","cell activation involved in immune response",134,-0.374029199478519,-1.76962953872268,0.000101250014380207,0.0136209749589757,0.0124089179858396,1316,"tags=43%, list=30%, signal=31%","Ptprc/Ap1g1/Myd88/Kmt5b/Malt1/Sbno2/Slfn2/Ccl3/Slc11a1/Itgb2/Lgals3/Il4ra/Slc15a4/Btk/Brd4/Relb/Myo1f/Lyn/Cd300a/Il6ra/Fgl2/Tnfaip3/Rc3h1/Ptafr/Cd74/Plcg2/Icosl/Syk/Ep300/Ptger4/Il18/Snx4/H2-M3/Tnf/Swap70/Nmi/Stat6/Brd2/Stat3/Sh2d1b1/Psen2/Lat2/Ptk2b/Rif1/Nfkbiz/Foxp1/Nlrp3/Zc3h12a/Sema4a/Irf1/Hmox1/Psen1/Havcr2/Abl1/Icam1/Spn/Lfng/Ly9"
"GO:0030522","intracellular receptor signaling pathway",160,-0.352501066202703,-1.71855571092285,0.000104947346366001,0.0136209749589757,0.0124089179858396,1103,"tags=38%, list=25%, signal=30%","Safb2/Slc15a4/Btk/Fkbp4/Akt1/Ufsp2/Ubqln1/Rwdd1/Ppt1/Huwe1/Rnf6/Tnfaip3/Pim1/Med1/Scimp/Ifih1/Prcp/Arid1a/Zbtb7a/Ddx3x/Hspa8/Uba5/Plcg2/Ipo5/Pcbp2/Pak1/Xiap/Ncor2/Smpdl3a/Ep300/Cited2/Ddx60/Gps2/Ufl1/Irgm1/Ifi207/Rela/Tnf/Tbk1/Casp4/Ufm1/Stat3/Trim25/Peli1/Rab7b/Nr4a1/Foxp1/Kmt2e/Nlrp3/Nfkbia/Asxl2/Fabp5/Errfi1/Zc3hav1/Lbh/Irf1/Slc15a3/Tgif1/Havcr2/Dnaja1/Hspa1b"
"GO:0045088","regulation of innate immune response",199,-0.335686340907104,-1.69969451617442,0.000103708772240863,0.0136209749589757,0.0124089179858396,1087,"tags=35%, list=25%, signal=28%","Gigyf2/Slc15a4/Btk/Crk/Akt1/Myo1f/Lyn/Ubqln1/Rnf115/Ppt1/Cd300a/Tnfaip3/Pim1/Med1/Scimp/Ifih1/Parp14/Ddx3x/Hspa8/Cd74/Ifi211/Plcg2/Ipo5/Pcbp2/Xiap/Syk/Isg15/Smpdl3a/Ube2k/Tlr2/Mapkapk2/Ddx60/Casp1/Nfe2l2/Gps2/H2-M3/Irgm1/Ifi207/Rela/Tnf/Hmgb2/Mapkapk3/Tbk1/Casp4/Nmi/Matr3/Gdi1/Trim25/Peli1/Sh2d1b1/Chuk/Nfkbiz/Rab7b/Tap2/Nlrp3/Hsp90aa1/Nfkbia/Stat2/Aim2/Tnip1/Zc3hav1/Lyar/Irf1/Slc15a3/Cadm1/Havcr2/Trim30d/Dtx4/Hexim1/Hspa1b"
"GO:0050865","regulation of cell activation",225,-0.319890054627852,-1.63547514744488,0.00010588903939054,0.0136209749589757,0.0124089179858396,1084,"tags=36%, list=25%, signal=28%","Slc15a4/Btk/Brd4/Stap1/Sirpa/Rhoh/Lyn/Flna/Zfp608/Plek/Cd300a/Il6ra/Fgl2/Tnfaip3/Pag1/Rc3h1/Tnfsf13b/Smarce1/Arid1a/Ctnnb1/Zbtb1/Dicer1/Smarcd2/Pdgfb/Prdm1/Il1b/Cd74/B2m/Icosl/Hes1/Syk/Ep300/Ubash3b/Il18/H2-M3/Ufl1/Irgm1/Axl/Prkcd/Tnf/Sos2/Il2rg/Inpp5d/Ccl2/H2-Ab1/Stat6/Brd2/Lst1/Themis2/H2-Eb1/Id2/Il2ra/Peli1/Fcgr2b/Il16/Rif1/Cebpa/Nfkbiz/Clec12a/Samsn1/H2-Aa/Sash3/Nlrp3/Hsp90aa1/Mmp14/Slamf7/Zc3h12a/Zfp36l2/Tnfrsf1b/Sh2b3/Runx3/Irf1/Cdkn1a/Ptpre/Havcr2/Arid2/Abl1/Spn/Ldlr/Irs2"
"GO:0002253","activation of immune response",229,-0.313387700981752,-1.60034205698436,0.000111844537132143,0.0136209749589757,0.0124089179858396,1084,"tags=31%, list=25%, signal=25%","Slc15a4/Btk/Lpxn/Stap1/Usp9x/Akt1/Lyn/Elf1/Ubqln1/Rnf115/Usp12/Ppt1/Cd300a/Tnfaip3/Rc3h1/Scimp/Ifih1/Ddx3x/Hspa8/Il1b/Ifi211/Plcg2/Icosl/Ipo5/Pcbp2/Xiap/Syk/Smpdl3a/Ezr/Tlr2/Mapkapk2/Ddx60/Casp1/Gps2/Irgm1/Ifi207/Rela/Tnf/Mapkapk3/Tbk1/Fosl2/Casp4/Cmklr1/Nmi/Matr3/Gdi1/Themis2/Trim25/Peli1/Chuk/Psen2/Lat2/Nfkbiz/Rab7b/Foxp1/Nlrp3/Hsp90aa1/Nfkbia/Aim2/Tnip1/Zc3h12a/Zc3hav1/Pde4b/Irf1/Slc15a3/Psen1/Havcr2/Abl1/Cd300ld/Trim30d/Hexim1/Hspa1b"
"GO:0098542","defense response to other organism",441,-0.273399575366672,-1.48611760086958,0.000113350693139881,0.0136209749589757,0.0124089179858396,853,"tags=25%, list=20%, signal=22%","Oasl2/Cybb/Ddx21/Tab2/Ifih1/Zbtb1/Dicer1/Rnase6/Parp14/Ddx3x/Hspa8/Sp100/Mpeg1/Prdm1/Il1b/Cd74/B2m/Ifi211/Irak4/Plcg2/Tmem106a/Ipo5/Pcbp2/Actr2/Xiap/Cxcl10/Syk/Isg15/Smpdl3a/G3bp2/Ube2k/Tlr2/Mapkapk2/Ddx60/Casp1/Rb1cc1/Il18/Rnf213/Nfe2l2/Gps2/Rps6kb1/H2-M3/Irgm1/Ccl8/Ifi207/Rela/Ccl4/Axl/Prkcd/H2-K1/Tnf/Rtp4/Hmgb2/Mapkapk3/Tbk1/Fosl2/Trim28/Casp4/Ccl2/Pmaip1/Hcst/Nmi/Matr3/Gdi1/Ncbp3/Ch25h/Trim25/Rab20/Peli1/Sh2d1b1/Chuk/Neurl3/Itgax/Nfkbiz/Rab7b/Pik3cd/Foxp1/H2-Q7/Arid5a/Dhx15/Tap2/Irf5/Nlrp3/Hsp90aa1/Rel/Nfkbia/Stat2/Aim2/Tnip1/Slamf7/Zc3h12a/Zc3hav1/Lyar/Ube2w/Irf1/Slc15a3/Ifi47/Rpl39/Acp5/Cadm1/Havcr2/Rnf19b/Spn/Trim30d/Dtx4/Wfdc18/Ly9/Ciita/Hexim1/Hspa1b"
"GO:0031349","positive regulation of defense response",206,-0.337408599344464,-1.7082133383888,0.000126998731140417,0.0147687234116517,0.0134545345045196,1084,"tags=34%, list=25%, signal=27%","Slc15a4/Pik3cg/Btk/Osm/Stap1/Akt1/Lyn/Ubqln1/Rnf115/Ppt1/Cd300a/Tnfaip3/Med1/Scimp/Ctss/Ifih1/Ddx3x/Hspa8/Il1b/Cd74/Ifi211/Plcg2/Ipo5/Pcbp2/Xiap/Syk/Smpdl3a/Ube2k/Tlr2/Mapkapk2/Ddx60/Ptger4/Casp1/Map3k8/Il18/Gps2/Snx4/H2-M3/Irgm1/Ifi207/Rela/Tnf/Hmgb2/Mapkapk3/Tbk1/Casp4/Nmi/Matr3/Gdi1/Trim25/Peli1/Sh2d1b1/Chuk/Il16/Cebpa/Nfkbiz/Rab7b/Nlrp3/Hsp90aa1/Nfkbia/Aim2/Tnip1/Zc3hav1/Irf1/Slc15a3/Cadm1/Havcr2/Ldlr/Trim30d/Hexim1/Hspa1b"
"GO:0019221","cytokine-mediated signaling pathway",174,-0.341097973479925,-1.68698776273967,0.000142490871940375,0.0160524872920329,0.014624063172828,829,"tags=32%, list=19%, signal=27%","Ifih1/Dicer1/Parp14/Tank/Pdgfb/Il1b/Cd74/Irak4/Csf2ra/Csf3r/Igf1r/Xiap/Cxcl10/Syk/Isg15/Ube2k/Casp1/Il18/Gps2/Irgm1/Ccl8/Rela/Ccl4/Axl/Csf2rb/Il10ra/Tnf/Il21r/Tbk1/Il2rg/Casp4/Ccl2/Stat6/Birc2/Stat3/Il2ra/Chuk/Il16/Ptk2b/Cebpa/Hax1/Nfkbiz/Eed/Notch1/Irf5/Nfkbia/Stat2/Egr1/Hif1a/Aim2/Cxcr4/Tnfrsf1b/Sh2b3/Irf1/Acsl1/Hspa1b"
"GO:0090114","COPII-coated vesicle budding",18,0.695121933046917,2.03153702658104,0.000158288591366427,0.0163699770805067,0.0149133012602908,380,"tags=33%, list=9%, signal=31%","Cul3/Trappc6a/Trappc4/Sec13/Vapa/Trappc2l"
"GO:0043367","CD4-positive, alpha-beta T cell differentiation",46,-0.516856027776883,-1.98154019137277,0.000163472725353188,0.0163699770805067,0.0149133012602908,640,"tags=37%, list=15%, signal=32%","Ep300/Ptger4/Il18/Il2rg/Stat6/Brd2/Stat3/Nfkbiz/Foxp1/Sash3/Nlrp3/Zc3h12a/Sema4a/Runx3/Irf1/Spn/Ly9"
"GO:0002831","regulation of response to biotic stimulus",229,-0.310849502507612,-1.58738052162603,0.000151726391417992,0.0163699770805067,0.0149133012602908,1087,"tags=34%, list=25%, signal=27%","Gigyf2/Slc15a4/Btk/Crk/Sirpa/Akt1/Myo1f/Lyn/Dtx3l/Ubqln1/Rnf115/Ppt1/Cd300a/Fgl2/Tnfaip3/Pim1/Med1/Scimp/Ifih1/Parp14/Ddx3x/Hspa8/Il1b/Cd74/Ifi211/Plcg2/Ipo5/Pcbp2/Xiap/Syk/Isg15/Smpdl3a/Ube2k/Tlr2/Mapkapk2/Ddx60/Casp1/Nfe2l2/Gps2/H2-M3/Ufl1/Irgm1/Ifi207/Rela/Tnf/Hmgb2/Mapkapk3/Tbk1/Casp4/Nmi/Matr3/Gdi1/Trim25/Peli1/Sh2d1b1/Chuk/Trib1/Nfkbiz/Rab7b/Foxp1/Tap2/Nlrp3/Hsp90aa1/Nfkbia/Stat2/Aim2/Tnip1/Zc3h12a/Zc3hav1/Lyar/Irf1/Slc15a3/Cadm1/Havcr2/Spn/Trim30d/Dtx4/Hexim1/Hspa1b"
"GO:0010628","positive regulation of gene expression",453,-0.266832028896969,-1.44811038573482,0.000163205199150089,0.0163699770805067,0.0149133012602908,904,"tags=26%, list=21%, signal=23%","Med1/Tbc1d23/Scimp/Ago3/Smad2/Pabpc1/Dnmt1/Cybb/Ddx21/Angel2/Ifih1/Ctnnb1/Dicer1/Ddx3x/Ddit3/Tank/Ptafr/Ppp1r15a/Hspa8/Pdgfb/Rock2/Prdm1/Il1b/Tent5c/Cd74/B2m/Plcg2/Icosl/Tmem106a/Hes1/Atf3/Tra2a/Xiap/Pou2f2/Syk/Sh3pxd2b/Fubp1/Isg15/Ezr/Ep300/Serp1/Tlr2/Cited2/Mapkapk2/Ptger4/Casp1/Il18/Nfe2l2/Zbtb20/Rps6kb1/H2-M3/Ifi207/Rela/Sulf2/Ccl4/Tnf/Hmgb2/Fam98b/Rps27l/Tmem135/Upf3b/Tbk1/Il2rg/Casp4/Ccl2/Stat6/Rbm22/Crebbp/Stat3/Id2/Tug1/Peli1/Chuk/Fcgr2b/Il16/Ptk2b/Rif1/Cebpa/Itgax/Rab7b/Notch1/Tra2b/Clec12a/Pik3cd/Foxp1/Rbmxl1/Rlf/Tent5a/Arid5a/Sash3/Irf5/Atf4/Nlrp3/Hsp90aa1/Rel/Ago1/Polr2a/Zswim8/Mmp14/Egr1/Hif1a/Aim2/Slirp/Gsk3a/Dnajb9/Zc3h12a/Zc3hav1/Pde4b/Irf1/Tob1/Psen1/Cadm1/Clns1a/Havcr2/Ptbp1/Abl1/Spn/Ldlr/Ly9/Hspa1b"
"GO:0030098","lymphocyte differentiation",184,-0.336596361616602,-1.6812359054363,0.000217656524468526,0.0212068046137578,0.0193197256427255,954,"tags=34%, list=22%, signal=27%","Il6ra/Cdk6/Fgl2/Tnfaip3/Rc3h1/Tnfsf13b/Smarce1/Hhex/Arid1a/Zbtb7a/Ctnnb1/Zbtb1/Dicer1/Smarcd2/Prdm1/Il1b/Cd74/B2m/Plcg2/Psap/Rpl22/Pou2f2/Syk/Ep300/Ptger4/Il18/Gps2/Jmjd6/H2-M3/Axl/Sos2/Fosl2/Il2rg/Inpp5d/Stat6/Brd2/Stat3/Id2/Il2ra/Ptk2b/Nfkbiz/Mafb/Foxp1/H2-Aa/Sash3/Mink1/Nlrp3/Hsp90aa1/Mmp14/Egr1/Dnajb9/Zc3h12a/Zfp36l2/Sema4a/Sh2b3/Runx3/Irf1/Arid2/Abl1/Spn/Lfng/Ly9"
"GO:0051249","regulation of lymphocyte activation",184,-0.336072306956404,-1.67861835037152,0.000230748406548675,0.0218907369896835,0.0199427985715198,1084,"tags=37%, list=25%, signal=29%","Slc15a4/Btk/Brd4/Sirpa/Rhoh/Lyn/Zfp608/Cd300a/Fgl2/Tnfaip3/Pag1/Rc3h1/Tnfsf13b/Smarce1/Arid1a/Ctnnb1/Zbtb1/Dicer1/Smarcd2/Prdm1/Il1b/Cd74/B2m/Icosl/Hes1/Syk/Ep300/Il18/H2-M3/Ufl1/Irgm1/Axl/Sos2/Il2rg/Inpp5d/Ccl2/H2-Ab1/Stat6/Brd2/Lst1/Themis2/H2-Eb1/Id2/Il2ra/Peli1/Fcgr2b/Rif1/Nfkbiz/Clec12a/Samsn1/H2-Aa/Sash3/Nlrp3/Hsp90aa1/Mmp14/Slamf7/Zc3h12a/Zfp36l2/Tnfrsf1b/Sh2b3/Runx3/Irf1/Cdkn1a/Havcr2/Arid2/Abl1/Spn/Irs2"
"GO:0071347","cellular response to interleukin-1",30,-0.583348977530181,-1.98546669961527,0.000248737686521531,0.022227432302042,0.0202495331870563,920,"tags=63%, list=21%, signal=50%","Myd88/Cfl1/Irak1/Sirpa/Rc3h1/Tank/Il1b/Irak4/Hes1/Ep300/Rela/Ccl2/Rbmxl1/Nfkbia/Egr1/Hif1a/Zc3h12a/Irf1/Cxcl2"
"GO:0032543","mitochondrial translation",59,0.503871996331482,1.94739503029529,0.000261723281203002,0.022227432302042,0.0202495331870563,887,"tags=49%, list=20%, signal=40%","Mrps25/Mrpl12/Mrpl43/Mrpl57/Mrps9/Mrps16/Mrpl51/Mrpl24/Mrpl14/Mrpl34/Mrpl55/Mrpl15/Mrpl28/Mrpl27/Mrps33/Malsu1/Mrps12/Mrps18a/Chchd1/Mrpl20/Mrpl42/Mrps34/Mrps24/Mrps26/Mrps17/Mrpl40/Coa3/Mrpl18/Aurkaip1"
"GO:0046632","alpha-beta T cell differentiation",62,-0.462114543303571,-1.89778667223789,0.000265126099580529,0.022227432302042,0.0202495331870563,697,"tags=37%, list=16%, signal=32%","Prdm1/Psap/Rpl22/Syk/Ep300/Ptger4/Il18/Fosl2/Il2rg/Stat6/Brd2/Stat3/Nfkbiz/Foxp1/Sash3/Nlrp3/Zc3h12a/Sema4a/Runx3/Irf1/Abl1/Spn/Ly9"
"GO:0140053","mitochondrial gene expression",65,0.485365016785607,1.89739550194546,0.000249421353397207,0.022227432302042,0.0202495331870563,887,"tags=48%, list=20%, signal=39%","Hsd17b10/Mrps25/Mrpl12/Mrpl43/Mrpl57/Cfh/Mrps9/Mrps16/Mrpl51/Mrpl24/Mrpl14/Mrpl34/Mrpl55/Mrpl15/Mrpl28/Mrpl27/Mrps33/Malsu1/Mrps12/Mrps18a/Chchd1/Mrpl20/Mrpl42/Mrps34/Mrps24/Mrps26/Mrps17/Mrpl40/Coa3/Mrpl18/Aurkaip1"
"GO:0016071","mRNA metabolic process",365,-0.275426815624076,-1.47206252829629,0.00026309472794069,0.022227432302042,0.0202495331870563,1028,"tags=30%, list=24%, signal=25%","Atf2/Sp1/Tent2/Ago2/Etf1/Acin1/Rbm28/Flna/Hnrnpc/Prdx6/Snrpe/Zmat2/Hnrnpa1/Tnrc6a/Rc3h1/Med1/Ago3/Rsrp1/Prpf6/Pabpc1/Snrpd3/Malat1/Casc3/Zfp326/Sde2/Angel2/Zbtb7a/Xrn1/Zbtb1/Dicer1/Son/Hspa8/Samd4b/Upf2/Hnrnpdl/Alyref/Rock2/Tent5c/Rprd2/Lsm8/Tia1/Srsf7/Tra2a/Mbnl2/Sf1/Zrsr2/Htatsf1/Mapkapk2/Cnot6/Iws1/Cwf19l2/Isy1/Atxn2l/Jmjd6/Wbp11/Mbnl1/Upf3b/Snrpa1/Ppp4r2/Snrpg/Khsrp/Usp4/Rbm22/Smg1/Exosc8/Ncbp3/Stat3/Nfkbiz/Tra2b/Chd8/Dhx40/Snrpb2/Rbbp6/Rbmxl1/Ik/Dhx8/Ahcyl1/Aqr/Tent5a/Arid5a/Dhx15/Atf4/Scaf8/Virma/Ago1/Srsf2/Srsf10/Phrf1/Lsm5/Slirp/Pcf11/Zc3h12a/Zc3hav1/Zfp36l2/Srek1ip1/Crnkl1/Tob1/Dkc1/Cbll1/Slbp/Dcp2/Snrpf/Srrt/Clns1a/Ptbp1/Taf13/Hspa1a/Hspa1b"
