"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"GO:0002221","pattern recognition receptor signaling pathway",126,-0.363310148417294,-1.70118426071598,0.000296105507955428,0.024260462640439,0.0221016551392568,1002,"tags=37%, list=23%, signal=30%","Slc15a4/Btk/Akt1/Lyn/Ubqln1/Rnf115/Ppt1/Cd300a/Tnfaip3/Scimp/Ifih1/Ddx3x/Hspa8/Plcg2/Ipo5/Pcbp2/Xiap/Syk/Smpdl3a/Tlr2/Mapkapk2/Ddx60/Casp1/Gps2/Irgm1/Ifi207/Rela/Tnf/Mapkapk3/Tbk1/Casp4/Nmi/Gdi1/Trim25/Peli1/Chuk/Nfkbiz/Rab7b/Nlrp3/Nfkbia/Aim2/Tnip1/Zc3hav1/Irf1/Slc15a3/Havcr2/Hspa1b"
"GO:0032655","regulation of interleukin-12 production",24,-0.630791699316746,-2.07508590380244,0.000329612254156841,0.0252819611964982,0.0230322560575441,887,"tags=50%, list=20%, signal=40%","Scimp/Plcg2/Syk/Tlr2/H2-M3/Rela/Cmklr1/Il16/Foxp1/Rel/Irf1/Acp5"
"GO:0022409","positive regulation of cell-cell adhesion",120,-0.365405084381444,-1.69589124853817,0.000320372527383964,0.0252819611964982,0.0230322560575441,826,"tags=32%, list=19%, signal=26%","Arid1a/Zbtb1/Smarcd2/Ptafr/Il1b/Cd74/B2m/Icosl/Hes1/Syk/Ep300/Cited2/Itga6/Il18/H2-M3/Irgm1/Rela/Tnf/Il2rg/Dennd6a/Ccl2/H2-Ab1/Brd2/H2-Eb1/Il2ra/Nfkbiz/H2-Aa/Sash3/Nlrp3/Hsp90aa1/Runx3/Irf1/Havcr2/Arid2/Plaur/Abl1/Icam1/Spn"
"GO:1903706","regulation of hemopoiesis",181,-0.331057085298045,-1.64970695657541,0.000325664831362615,0.0252819611964982,0.0230322560575441,826,"tags=33%, list=19%, signal=28%","Arid1a/Zbtb7a/Rb1/Ctnnb1/Zbtb1/Dicer1/Smarcd2/Ldb1/Prdm1/Cd74/B2m/Csf3r/Hspa9/Syk/Isg15/Ep300/Ubash3b/Nf1/Il18/H2-M3/Irgm1/Axl/Tnf/Hmgb2/Sos2/Il2rg/Inpp5d/Rassf2/Brd2/Stat3/Id2/Il2ra/Trib1/Ptk2b/Cebpa/Hax1/Nfkbiz/Rab7b/Clec12a/Mafb/Foxp1/H2-Aa/Sash3/Nlrp3/Hsp90aa1/Nfkbia/Mmp14/Asxl2/Hif1a/Zc3h12a/Prxl2a/Zfp36l2/Sh2b3/Runx3/Irf1/Tob2/Arid2/Abl1/Hspa1b"
"GO:0002250","adaptive immune response",166,-0.33951398519431,-1.66522339749795,0.000352829602094711,0.0254390143110286,0.0231753338639052,954,"tags=34%, list=22%, signal=27%","Il6ra/Fgl2/Tnfaip3/Pag1/Rc3h1/Tnfsf13b/Nfkb2/Zbtb1/Hspa8/Mpeg1/Prdm1/Il1b/Cd74/B2m/Icosl/Pou2f2/Syk/Ep300/Il18/H2-M3/Ufl1/Prkcd/Csf2rb/H2-K1/Tnf/Fosl2/Swap70/Inpp5d/Adcy7/Stat6/Brd2/Stat3/Sh2d1b1/Fcgr2b/Lat2/Ptk2b/Rif1/Nfkbiz/Notch1/Pik3cd/Samsn1/H2-Q7/Arid5a/Sash3/Tap2/Nlrp3/Slamf7/Zc3h12a/Sema4a/Tnfrsf1b/Irf1/Havcr2/Icam1/Rnf19b/Spn/Ly9"
"GO:0007169","cell surface receptor protein tyrosine kinase signaling pathway",173,-0.337127583232088,-1.66049763240748,0.000348911459421041,0.0254390143110286,0.0231753338639052,849,"tags=30%, list=19%, signal=25%","Hhex/Leprotl1/Snx5/Ctnnb1/Pdgfb/Il1b/Vps13a/Arf4/Pak1/Igf1r/Syk/Nus1/Ubash3b/Mapkapk2/Iqgap1/Rps6kb1/Rela/Sulf2/Axl/Prkcd/Sgpl1/Rapgef2/Tnf/Sos2/Ccl2/Ccdc88a/Stat6/Dok3/Tiparp/Stat3/Ndel1/Csrnp1/Psen2/Ptk2b/Myo1e/Notch1/Pik3cd/Nucb2/Atxn7/Mmp14/Hif1a/Errfi1/Gsk3a/Sh2b3/Psen1/Ptpre/Ide/Cadm1/Plaur/Abl1/Ptpn12/Irs2"
"GO:0002833","positive regulation of response to biotic stimulus",172,-0.33679489178018,-1.65550420460398,0.000342389941560799,0.0254390143110286,0.0231753338639052,1002,"tags=33%, list=23%, signal=26%","Lyn/Ubqln1/Rnf115/Ppt1/Cd300a/Tnfaip3/Med1/Scimp/Ifih1/Ddx3x/Hspa8/Cd74/Ifi211/Plcg2/Ipo5/Pcbp2/Xiap/Syk/Smpdl3a/Ube2k/Tlr2/Mapkapk2/Ddx60/Casp1/Gps2/H2-M3/Irgm1/Ifi207/Rela/Tnf/Hmgb2/Mapkapk3/Tbk1/Casp4/Nmi/Matr3/Gdi1/Trim25/Peli1/Sh2d1b1/Chuk/Nfkbiz/Rab7b/Nlrp3/Hsp90aa1/Nfkbia/Aim2/Tnip1/Zc3hav1/Irf1/Slc15a3/Cadm1/Havcr2/Trim30d/Hexim1/Hspa1b"
"GO:0032691","negative regulation of interleukin-1 beta production",12,-0.752594555351386,-2.03793830364794,0.000414674418428781,0.0293117897732501,0.0267034919607388,234,"tags=42%, list=5%, signal=40%","Nlrp3/Errfi1/Zc3h12a/Acp5/Elf4"
"GO:0032611","interleukin-1 beta production",45,-0.494583587136863,-1.8957301409326,0.000441595993091974,0.0306144914441647,0.0278902732479141,764,"tags=38%, list=18%, signal=31%","Il1b/Tmem106a/Tlr2/Casp1/Ifi207/Rela/Tnf/Casp4/Stat3/Foxp1/Nlrp3/Egr1/Errfi1/Aim2/Zc3h12a/Acp5/Elf4"
"GO:0046470","phosphatidylcholine metabolic process",18,-0.661858637977738,-1.97979942233034,0.00049549737798847,0.0330790379194155,0.030135513047252,174,"tags=33%, list=4%, signal=32%","Cept1/Fabp5/Lpcat1/Ldlr/Chka/Gdpd3"
"GO:0002764","immune response-regulating signaling pathway",216,-0.305713056976642,-1.55025468277108,0.000492315795784853,0.0330790379194155,0.030135513047252,1084,"tags=32%, list=25%, signal=25%","Slc15a4/Btk/Lpxn/Stap1/Usp9x/Akt1/Lyn/Elf1/Ubqln1/Rnf115/Usp12/Ppt1/Cd300a/Tnfaip3/Rc3h1/Scimp/Ifih1/Ddx3x/Hspa8/Plcg2/Icosl/Ipo5/Pcbp2/Xiap/Syk/Smpdl3a/Ezr/Tlr2/Mapkapk2/Ddx60/Casp1/Gps2/H2-M3/Irgm1/Ifi207/Rela/Lair1/Tnf/Mapkapk3/Tbk1/Fosl2/Casp4/Cmklr1/Nmi/Gdi1/Themis2/Trim25/Peli1/Sh2d1b1/Chuk/Psen2/Lat2/Nfkbiz/Rab7b/Foxp1/Nlrp3/Nfkbia/Aim2/Tnip1/Zc3h12a/Zc3hav1/Pde4b/Irf1/Slc15a3/Psen1/Havcr2/Abl1/Cd300ld/Hspa1b"
"GO:0006954","inflammatory response",281,-0.285933322968815,-1.49871678846548,0.000508163726580068,0.033181601219646,0.0302289497935019,866,"tags=28%, list=20%, signal=24%","Aoah/Ctss/Cybb/Tab2/Prcp/Rb1/Dicer1/Ddx3x/Ptafr/Hspa8/Il1b/Vps13a/Plcg2/Nampt/Cxcl10/Syk/Acer3/Tlr2/Mapkapk2/Ptger4/Casp1/Tmem258/Map3k8/Il18/Nfe2l2/Gps2/Snx4/Ufl1/Irgm1/Ccl8/Ifi207/Rela/Ccl4/Axl/Il10ra/Tnf/Camk1d/Hmgb2/Fosl2/Casp4/Ccl2/Adcy7/Cmklr1/Nmi/Themis2/Stat3/Il2ra/Fcgr2b/Psen2/Il16/Cebpa/Vps54/Nfkbiz/Ano6/Notch1/Clec12a/Nr4a1/Pik3cd/Foxp1/Eif2ak1/Irf5/Nlrp3/Rel/Nfkbia/Hif1a/Aim2/Tnip1/Zc3h12a/Kdm6b/Tnfrsf1b/Hmox1/Psen1/Acp5/Cxcl2/Havcr2/Icam1/Elf4/Spn/Ldlr/Nfkbib"
"GO:0030097","hemopoiesis",412,-0.261056992626553,-1.40294446341246,0.000515442349043045,0.033181601219646,0.0302289497935019,1071,"tags=34%, list=25%, signal=28%","Btk/Brd4/Stk4/Stap1/Prkx/Sirpa/Relb/Cflar/Atf2/Sp1/Tent2/Rhoh/Lyn/Acin1/Flna/Zfp608/Plek/Klf4/Il6ra/Cdk6/Fgl2/Kat6a/Tnfaip3/Pim1/Rc3h1/Tnfsf13b/Med1/Samd9l/Smarce1/Hhex/Arid1a/Zbtb7a/Rb1/Ctnnb1/Zbtb1/Dicer1/Smarcd2/Ldb1/Uba5/Prdm1/Il1b/Cd74/B2m/Vps13a/Plcg2/Csf3r/Agpat5/Hes1/Psap/Hspa9/Rpl22/Pou2f2/Syk/Fubp1/Isg15/Ep300/Snx10/Tlr2/Cited2/Ubash3b/Ptger4/Alas1/Nf1/Il18/Nfe2l2/Gps2/Jmjd6/H2-M3/Ufl1/Irgm1/Ifi207/Axl/Ireb2/Sgpl1/Maea/Ncoa6/Tnf/Hmgb2/Sos2/Fosl2/Il2rg/Inpp5d/Ppp4r2/Stat6/Slc11a2/Rassf2/Brd2/Tiparp/Coa5/Stat3/Id2/Il2ra/Chuk/Trib1/Psen2/Ptk2b/Cebpa/Hax1/Vps54/Myo1e/Nfkbiz/Rab7b/Notch1/Clec12a/Mafb/Foxp1/Mknk2/Kmt2e/H2-Aa/Sash3/Mink1/Eif2ak1/Atf4/Nlrp3/Hsp90aa1/N4bp2l2/Dock7/Nfkbia/Mmp14/Asxl2/Egr1/Hif1a/Atf7/Dnajb9/Zc3h12a/Prxl2a/Zfp36l2/Sema4a/Lyar/Sh2b3/Runx3/Irf1/Tob2/Psen1/Arid2/Abl1/Spn/Lfng/Ly9/Hspa1b"
"GO:0042026","protein refolding",12,-0.743760860923011,-2.01401768914136,0.000553970140384333,0.0350361816857109,0.0319185011634186,795,"tags=67%, list=18%, signal=55%","Hspa8/B2m/Hspa9/St13/Hsp90aa1/Dnaja1/Hspa1a/Hspa1b"
"GO:0002521","leukocyte differentiation",278,-0.288529920035802,-1.5109539171593,0.000580492295806051,0.0360805987307037,0.0328699811781285,826,"tags=28%, list=19%, signal=24%","Arid1a/Zbtb7a/Rb1/Ctnnb1/Zbtb1/Dicer1/Smarcd2/Prdm1/Il1b/Cd74/B2m/Vps13a/Plcg2/Psap/Rpl22/Pou2f2/Syk/Ep300/Snx10/Tlr2/Cited2/Ubash3b/Ptger4/Nf1/Il18/Gps2/Jmjd6/H2-M3/Ifi207/Axl/Ireb2/Tnf/Sos2/Fosl2/Il2rg/Inpp5d/Stat6/Rassf2/Brd2/Coa5/Stat3/Id2/Il2ra/Chuk/Trib1/Psen2/Ptk2b/Cebpa/Hax1/Vps54/Nfkbiz/Clec12a/Mafb/Foxp1/H2-Aa/Sash3/Mink1/Eif2ak1/Nlrp3/Hsp90aa1/Mmp14/Asxl2/Egr1/Dnajb9/Zc3h12a/Prxl2a/Zfp36l2/Sema4a/Sh2b3/Runx3/Irf1/Tob2/Psen1/Arid2/Abl1/Spn/Lfng/Ly9"
"GO:0002699","positive regulation of immune effector process",105,-0.376730381528021,-1.70643387584596,0.000605460792050288,0.0369598853692757,0.033671024849154,839,"tags=35%, list=19%, signal=29%","Ddx21/Zbtb1/Ptafr/Hspa8/Il1b/Cd74/B2m/Plcg2/Syk/Ep300/Tlr2/Mapkapk2/Ddx60/Casp1/Il18/Snx4/H2-M3/H2-K1/Tnf/Il2rg/Casp4/Ccl2/Stat6/Brd2/Sh2d1b1/Rif1/Nfkbiz/Foxp1/H2-Q7/Arid5a/Sash3/Tap2/Irf5/Nlrp3/Dnajb9/Irf1/Cadm1"
"GO:0071345","cellular response to cytokine stimulus",334,-0.275793624847091,-1.46223977442441,0.000615143723205698,0.0369598853692757,0.033671024849154,814,"tags=26%, list=19%, signal=23%","Dicer1/Parp14/Tank/Pdgfb/Il1b/Cd74/Ifi211/Irak4/Csf2ra/Csf3r/Srsf7/Hes1/Igf1r/Actr2/Xiap/Cxcl10/Syk/Isg15/Tuba1b/Ep300/Snx10/Ube2k/Tlr2/Casp1/Tle4/Il18/Nfe2l2/Gps2/Rps6kb1/Mat2a/Irgm1/Ccl8/Ifi207/Rela/Ccl4/Axl/Csf2rb/Il10ra/Etv3/Tnf/Il21r/Tbk1/Il2rg/Casp4/Ccl2/Khsrp/Hk2/Stat6/Birc2/Stat3/P4hb/Trim25/Il2ra/Rab20/Eif4a2/Birc3/Chuk/Il16/Ptk2b/Rif1/Cebpa/Hax1/Nfkbiz/Rab7b/Eed/Notch1/Rbmxl1/H2-Q7/Irf5/Nfkbia/Stat2/Egr1/Hif1a/Aim2/Cxcr4/Gsk3a/Zc3h12a/Zfp36l2/Tnfrsf1b/Sh2b3/Irf1/Acsl1/Ifi47/Cxcl2/Icam1/Ciita/Hspa1b"
"GO:0002064","epithelial cell development",65,-0.445909222640589,-1.8473759358399,0.000657262446178861,0.0388431330897507,0.0353866925293882,814,"tags=37%, list=19%, signal=30%","Dicer1/Pdgfb/Rock2/Prdm1/Il1b/Psap/Ezr/Iqgap1/Map3k1/Plod3/Rapgef2/Tnf/Fosl2/Vezf1/Cebpa/Myo1e/Notch1/Atf4/Hif1a/Luzp1/Cxcr4/Cdkn1a/Abcb1b/Icam1"
"GO:0051084","'de novo' post-translational protein folding",30,-0.556588563761612,-1.89438586729707,0.000685820513125563,0.0398771443518977,0.0363286927156495,63,"tags=13%, list=1%, signal=13%","Dnajb4/Dnajb1/Hspa1a/Hspa1b"
"GO:0046631","alpha-beta T cell activation",84,-0.401863934440332,-1.72511007859512,0.00070496092661619,0.0403394308008153,0.0367498427910194,697,"tags=31%, list=16%, signal=27%","Psap/Rpl22/Syk/Ep300/Ptger4/Il18/H2-M3/Irgm1/Fosl2/Il2rg/Stat6/Brd2/Stat3/Il2ra/Nfkbiz/Foxp1/Sash3/Nlrp3/Zc3h12a/Sema4a/Runx3/Irf1/Abl1/Elf4/Spn/Ly9"
"GO:0002696","positive regulation of leukocyte activation",134,-0.347842026916805,-1.64573120627846,0.00072316681070086,0.0407346305090094,0.037109875812281,826,"tags=31%, list=19%, signal=26%","Arid1a/Zbtb1/Smarcd2/Il1b/Cd74/B2m/Icosl/Hes1/Syk/Ep300/Il18/H2-M3/Irgm1/Axl/Tnf/Il2rg/Inpp5d/Ccl2/H2-Ab1/Stat6/Brd2/H2-Eb1/Il2ra/Peli1/Il16/Rif1/Cebpa/Nfkbiz/H2-Aa/Sash3/Nlrp3/Hsp90aa1/Mmp14/Runx3/Irf1/Cdkn1a/Havcr2/Arid2/Abl1/Spn/Irs2"
"GO:0009408","response to heat",39,-0.509488462590503,-1.86943037213941,0.000738983867448231,0.0409851821869365,0.0373381322500159,233,"tags=21%, list=5%, signal=20%","Hsp90aa1/Rasa3/Cdkn1a/Hmox1/Dnaja1/Dnajb1/Hspa1a/Hspa1b"
"GO:0002287","alpha-beta T cell activation involved in immune response",38,-0.520809655945366,-1.91999378325956,0.000765385555381592,0.0411823123455319,0.0375177208608102,640,"tags=39%, list=15%, signal=34%","Ep300/Ptger4/Il18/H2-M3/Stat6/Brd2/Stat3/Nfkbiz/Foxp1/Nlrp3/Zc3h12a/Sema4a/Irf1/Spn/Ly9"
"GO:0033209","tumor necrosis factor-mediated signaling pathway",45,-0.481889930773698,-1.84707558062744,0.000758456364490136,0.0411823123455319,0.0375177208608102,814,"tags=38%, list=19%, signal=31%","Dicer1/Tank/Xiap/Syk/Ube2k/Casp1/Gps2/Rela/Tnf/Birc2/Chuk/Ptk2b/Eed/Nfkbia/Aim2/Tnfrsf1b/Hspa1b"
"GO:0032651","regulation of interleukin-1 beta production",42,-0.508203956031019,-1.92415443786983,0.000819397916209999,0.043440139528486,0.0395746362008544,717,"tags=38%, list=16%, signal=32%","Tmem106a/Tlr2/Casp1/Ifi207/Rela/Tnf/Casp4/Stat3/Foxp1/Nlrp3/Egr1/Errfi1/Aim2/Zc3h12a/Acp5/Elf4"
"GO:0034097","response to cytokine",372,-0.261843500534967,-1.39705897011186,0.000862337688217523,0.0450540197974518,0.0410449059838089,829,"tags=26%, list=19%, signal=23%","Ifih1/Ctnnb1/Dicer1/Parp14/Tank/Sp100/Pdgfb/Il1b/Cd74/Ifi211/Irak4/Csf2ra/Synj1/Csf3r/Srsf7/Hes1/Igf1r/Actr2/Xiap/Cxcl10/Syk/Isg15/Tuba1b/Ep300/Snx10/Ube2k/Tlr2/Mapkapk2/Casp1/Tle4/Il18/Nfe2l2/Gps2/Rps6kb1/Mat2a/Irgm1/Ccl8/Ifi207/Rela/Ccl4/Axl/Csf2rb/Il10ra/Etv3/Tnf/Mapkapk3/Il21r/Tbk1/Fosl2/Il2rg/Casp4/Ccl2/Khsrp/Hk2/Stat6/Birc2/Stat3/Ch25h/P4hb/Trim25/Il2ra/Rab20/Eif4a2/Birc3/Chuk/Il16/Ptk2b/Rif1/Cebpa/Hax1/Nfkbiz/Rab7b/Eed/Notch1/Rbmxl1/H2-Q7/Irf5/Rel/Nfkbia/Stat2/Egr1/Hif1a/Aim2/Cxcr4/Gsk3a/Zc3h12a/Zfp36l2/Tnfrsf1b/Sh2b3/Irf1/Acsl1/Ifi47/Acp5/Cxcl2/Icam1/Ciita/Hspa1b"
"GO:2000026","regulation of multicellular organismal development",467,-0.247516211696176,-1.34782418309924,0.000907485041367574,0.04673547963043,0.0425767417904786,826,"tags=31%, list=19%, signal=28%","Prkx/Akt1/Plxnc1/Atf2/Sp1/Ago2/Rhoh/Ski/Lyn/Acin1/Zfp608/Ist1/Klf4/Cdk6/Fgl2/Rnf6/Kat6a/Ccnd1/Pim1/Rc3h1/Hook3/Med1/Egr2/Srgn/Smarce1/Twf2/Cybb/Hhex/Arid1a/Zbtb7a/Rb1/Ctnnb1/Zbtb1/Dicer1/Ctdsp1/Smarcd2/Ppp1r15a/Glul/Sp100/Ldb1/Rock2/Ccnd2/Prdm1/Man2a1/Il1b/Trip12/Cd74/B2m/Synj1/Csf3r/Hes1/Pak1/Hspa9/Trpv2/Actr2/Cxcl10/Syk/Isg15/Ep300/Tlr2/Cited2/Ubash3b/Ptger4/Nf1/Il18/Nfe2l2/H2-M3/Ufl1/Irgm1/Rela/Axl/Rapgef2/Tnf/Ctnna1/Hmgb2/Nin/Sos2/Il2rg/Vezf1/Inpp5d/Ccl2/Hk2/Rassf2/Brd2/Gdi1/Stat3/Rgs2/Ndel1/Id2/Il2ra/Trib1/Ptk2b/Nbr1/Cebpa/Hax1/Itgax/Nfkbiz/Rab7b/Ano6/Notch1/Clec12a/Pik3cd/Mafb/Foxp1/Tent5a/H2-Aa/Sash3/Dnm1l/Atf4/Nlrp3/Hsp90aa1/Ago1/Dock7/Maff/Nfkbia/Mmp14/Asxl2/Btg1/Hif1a/Shtn1/Errfi1/Cxcr4/Gsk3a/Zc3h12a/Prxl2a/Zfp36l2/Sema4a/Tnfrsf1b/Sh2b3/Runx3/Zzz3/Irf1/Krit1/Tgif1/Tob2/Hmox1/Psen1/Srrt/Por/Arid2/Abl1/Ldlr/Adgre5/Hspa1b"
"GO:0002449","lymphocyte mediated immunity",114,-0.359976218059362,-1.65679945619069,0.000963778859907434,0.0487790786180912,0.0444384919449433,816,"tags=30%, list=19%, signal=25%","Zbtb1/Hspa8/Il1b/Cd74/B2m/Icosl/Pou2f2/Il18/H2-M3/Ufl1/Prkcd/Csf2rb/H2-K1/Tnf/Fosl2/Swap70/Inpp5d/Hcst/Stat6/Sh2d1b1/Fcgr2b/Rif1/Nfkbiz/H2-Q7/Arid5a/Sash3/Tap2/Nlrp3/Tnfrsf1b/Cadm1/Havcr2/Icam1/Rnf19b/Spn"
"GO:0048871","multicellular organismal-level homeostasis",288,-0.284004779121158,-1.48930436940203,0.000974228477254526,0.0487790786180912,0.0444384919449433,838,"tags=28%, list=19%, signal=25%","Cln8/Prcp/Zbtb7a/Rb1/Ctnnb1/Ddit3/Ldb1/Uba5/Il1b/Cd74/B2m/Vps13a/Zfp516/Tpp1/Hspa9/Igf1r/Trpv2/Xiap/Syk/Isg15/Snx10/Cited2/Ubash3b/Ptger4/Alas1/Nf1/Il18/Jmjd6/Tsc22d3/Ufl1/Axl/Ireb2/Maea/Il10ra/Tnf/Hmgb2/Sos2/Fosl2/Inpp5d/Ccl2/Pmaip1/Cmklr1/Stat6/Slc11a2/Rassf2/Stat3/Gatm/Id2/Il2ra/Tbl1xr1/Fcgr2b/Ptk2b/Cebpa/Vps54/Nfkbiz/Notch1/Pik3cd/Mafb/Zfx/Kmt2e/Sash3/Eif2ak1/Atf4/Dock7/Egr1/Hif1a/Fabp5/Lpcat1/Errfi1/Aim2/Cxcr4/Kdm6b/Lyar/Pde4b/Sh2b3/Bola3/Acsl1/Hmox1/Acp5/Abl1/Apbb2/Hspa1b"
"GO:0051085","chaperone cofactor-dependent protein refolding",21,-0.633533319605596,-1.99662178678188,0.00099624293060631,0.0491980241758321,0.0448201578008895,63,"tags=43%, list=1%, signal=42%","Tor1a/Hspa8/Cd74/Hspa9/St13/Dnajb4/Dnajb1/Hspa1a/Hspa1b"
"GO:0098586","cellular response to virus",28,-0.553727900755895,-1.88498879965093,0.0010245304751843,0.049911248149181,0.0454699158261025,829,"tags=46%, list=19%, signal=38%","Ifih1/Ddx3x/Pou2f2/Cxcl10/Irgm1/Crebbp/Chuk/Irf5/Nlrp3/Hsp90aa1/Hif1a/Zc3h12a/Zc3hav1"
